"topicId","topicSlug","topicDisplayName","wikiItemId","freebaseMachineId"
1613,"honolulu","Honolulu","Q18094","02hrh0_"
1616,"quora","Quora","Q51711","0bm8t1r"
1620,"publix","Publix","Q672170","03p3081"
1624,"vpn","VPN","Q170963","012t0g"
1629,"internet-connection","Internet Connections","Q1472399","01rvgk"
1635,"fayetteville","Fayetteville","Q219526","0qxhc"
1654,"spreadsheet","Spreadsheet Software","Q183197","06wxc"
1659,"ludacris","Ludacris","Q193676","01vw37m"
1661,"williamsburg","Williamsburg","Q771572","02zqf6"
1665,"guinea","Guinea","Q1006","03676"
1669,"imdb","IMDb","Q37312","0873c4"
1673,"social-justice","Social Justice","Q264892","0d28b"
1678,"plagiarism","Plagiarism","Q164666","0c8d1"
1679,"irvine","Irvine","Q49219","0d7k1z"
1680,"apple-tv","Apple TV","Q270285","0gz0jd"
1681,"llama","Llamas","Q42569","04ldz"
1687,"dhs","Department of Homeland Security","Q11231","0fytk"
1688,"geneva","Geneva","Q71","03902"
1692,"instapaper","Instapaper","Q4022396","0hr82vx"
1694,"stevie-wonder","Stevie Wonder","Q714","012x4t"
1695,"henry-david-thoreau","Henry David Thoreau","Q131149","0bwx3"
1708,"avenged-sevenfold","Avenged Sevenfold","Q165193","041f35"
1714,"air-force","U.S. Air Force","Q11223","02rjqfl"
1726,"hard-rock","Hard Rock","Q83270","0xhtw"
1734,"progressive-insurance","Progressive Insurance","Q7248721","032v2q"
1735,"primark","Primark","Q137023","06cm4q"
1736,"motown","Motown","Q43327","016ckq"
1745,"phishing","Phishing","Q135005","027b9k"
1752,"ryan-gosling","Ryan Gosling","Q193815","03m6_z"
1754,"gtalk","Google Talk","Q51713","05bx_f"
1755,"unix","UNIX","Q11368","07scx"
1757,"junk-food","Junk Food","Q851384","0h55b"
1759,"research-in-motion","Research in Motion","Q502121","01y9f8"
1761,"kroger","Kroger","Q153417","0204w9"
1766,"monte-carlo","Monte Carlo","Q45240","010nlt"
1774,"sportscenter","Sportscenter","Q3131232","014smc"
1778,"thomas-jefferson","Thomas Jefferson","Q11812","07cbs"
1780,"mozart","Mozart","Q254","082db"
1782,"miyagi","Miyagi","Q47896","018jkl"
1787,"hot-topic","Hot Topic","Q9294032","02cjyq"
1804,"jameson","Jameson Irish Whiskey","Q2482","0b_b5c"
1813,"drinking-games","Drinking Games","Q1140722","028mq"
1827,"north-america","North America","Q49","059g4"
1833,"krispy-kreme","Krispy Kreme","Q1192805","015vw5"
1836,"citibank","Citibank","Q857063","01hlzm"
1840,"elementary-school","Elementary Schools","Q9842","0j_2_6r"
1841,"tony-awards","Tony Awards","Q191874","0f8kh"
1846,"medicaid","Medicaid","Q1141363","0fh83"
1847,"battlestar-galactica","Battlestar Galactica","Q836013","0p9_0"
1849,"freddie-mercury","Freddie Mercury","Q15869","01vn0t_"
1854,"dada","Dadaism","Q6034","0298q"
1869,"fan-club","Fan Clubs","Q3739173","02r_r4"
1872,"thomas-edison","Thomas Edison","Q8743","07bty"
1874,"navigation","Navigation","Q102066","05h78"
1886,"canterbury","Canterbury","Q29303","0cy07"
1890,"angola","Angola","Q916","0j4b"
1911,"gamestop","GameStop","Q202210","03xlfx"
1914,"daft-punk","Daft Punk","Q185828","016j7m"
1920,"fedex","FedEx","Q459477","0k9s1"
1938,"capcom","Capcom","Q14428","01nds"
1941,"ghostbusters","Ghostbusters","Q108745","01d2v1"
1953,"seinfeld","Seinfeld","Q23733","072kp"
1969,"apache","Apache","Q489709","0nzm"
1972,"riyadh","Riyadh","Q3692","0dlm_"
2006,"health-insurance","Health Insurance","Q334911","02gqxg"
2016,"sesame-street","Sesame Street","Q155629","0cwrr"
2018,"champions-league","Champions League","Q18756","0c1q0"
2020,"vhs","VHS","Q183976","0dq6p"
2021,"golf-course","Golf Courses","Q1048525","02vk5tw"
2028,"tempe","Tempe","Q51685","0qpsn"
2036,"mariah-carey","Mariah Carey","Q41076","04xrx"
2047,"nissan","Nissan","Q20165","05b4c"
2055,"imax","IMAX","Q188575","017fx5"
2060,"octopus","Octopi","Q40152","05py0"
2066,"lollapalooza","Lollapalooza","Q889643","01nv25"
2067,"san-jose-california","San Jose California","Q16553","0f04v"
2068,"manny-pacquiao","Manny Pacquiao","Q486359","03pmbb"
2072,"mortal-kombat","Mortal Kombat","Q241163","09wcn_"
2078,"taliban","Taliban","Q42418","07jqh"
2091,"toothbrush","Toothbrushes","Q134205","012xff"
2103,"uefa","UEFA","Q35572","07y9k"
2104,"arcade-fire","Arcade Fire","Q58608","045wvq"
2106,"astronaut","Astronauts","Q11631","0htp"
2111,"terminator","Terminator","Q162255","07ghq"
2114,"pringles","Pringles","Q528187","01pb8t"
2115,"job-interview","Job Interviews","Q850171","05y7_j"
2127,"christina-aguilera","Christina Aguilera","Q41594","0127s7"
2132,"beastie-boys","Beastie Boys","Q214039","017j6"
2137,"breaking-bad","Breaking Bad","Q1079","03d34x8"
2148,"eleanor-roosevelt","Eleanor Roosevelt","Q83396","02n9k"
2149,"social-security","Social Security","Q13479957","0d0b8"
2155,"topshop","Topshop","Q1893576","03sl98"
2160,"mila-kunis","Mila Kunis","Q37628","023v4_"
2171,"pay-per-view","Pay-Per-View","Q851440","0psvw"
2174,"toothpaste","Toothpaste","Q35855","012xjl"
2177,"plato","Plato","Q859","05qmj"
2181,"touch-screen","Touch Screens","Q165970","0316ky"
2211,"congo","Congo","Q974","088xp"
2214,"movember","Movember","Q31489","08p9p1"
2220,"kpn","KPN","Q338633","02s08w"
2226,"internal-revenue-service","Internal Revenue Service","Q973587","03z19"
2235,"john-lennon","John Lennon","Q1203","01vsl3_"
2239,"jim-morrison","Jim Morrison","Q44301","01w9ph_"
2249,"jimmy-fallon","Jimmy Fallon","Q335680","01n5309"
2269,"source-code","Source Code","Q128751","06wpv"
2275,"alicia-keys","Alicia Keys","Q121507","0g824"
2277,"duct-tape","Duct Tape","Q1030313","0bykn"
2279,"wolverine","Wolverine","Q14334","086tj"
2280,"50-cent","50 Cent","Q6060","01vvyc_"
2283,"gq","GQ Magazine","Q311249","02pypc"
2297,"exeter","Exeter","Q134672","02m__"
2323,"bbc-radio","BBC Radio","Q1191294","016df2"
2329,"textbook","Textbooks","Q83790","01lph_"
2330,"top-gear","Top Gear","Q910","01qytn"
2331,"hot-sauce","Hot Sauce","Q522171","04jw1r"
2338,"malibu","Malibu","Q387047","0r0m6"
2349,"janis-joplin","Janis Joplin","Q1514","044k8"
2352,"staples","Staples","Q785943","02rhj4"
2365,"david-guetta","David Guetta","Q8298","0840vq"
2382,"birth-control","Birth Control","Q122224","01cnz"
2385,"horoscope","Horoscopes","Q188518","09y0l"
2387,"goldfish","Goldfish","Q123141","03fj2"
2388,"kid-cudi","Kid Cudi","Q299138","04n2vgk"
2389,"pentagon","Pentagon","Q11208","09w3b"
2405,"mri","MRIs","Q161238","04xkp"
2421,"peta","PETA","Q151888","0gj8r"
2423,"hotmail","Hotmail","Q219136","0288nsm"
2435,"michael-jordan","Michael Jordan","Q41421","054c1"
2436,"how-i-met-your-mother","How I Met Your Mother","Q147235","07zhjj"
2466,"mobile-devices","Mobile Devices","Q5082128","030swj"
2486,"chemical-industry","Chemical Industry","Q207652","0g10z"
2488,"tripoli","Tripoli","Q3579","07p7g"
2496,"chardonnay","Chardonnay","Q213332","09cgp"
2509,"dns","DNS","Q8767","029zm"
2517,"socialism","Socialism","Q7272","06nsn"
2522,"antibiotics","Antibiotics","Q12187","0tbr"
2530,"diet-coke","Diet Coke","Q1815345","0qjf5"
2531,"tesco","Tesco","Q487494","03p39x1"
2541,"asthma","Asthma","Q35869","0c78m"
2552,"john-mayer","John Mayer","Q215215","01s21dg"
2562,"road-trip","Road Trips","Q6739884","0cnfpz"
2566,"ciara","Ciara","Q203223","03h_0_z"
2576,"childrens-books","Children's Books","Q131539","0dwly"
2591,"google-docs","Google Docs","Q9344","0dm258"
2621,"flashmob","Flash Mobs","Q152263","01q81w"
2633,"marmite","Marmite","Q1331998","051gd"
2648,"walgreens","Walgreens","Q1591889","02rx2k"
2649,"nairobi","Nairobi","Q3870","05d49"
2650,"tourism","Tourism","Q49389","07bxq"
2664,"windows-7","Windows 7","Q11215","05_30hd"
2666,"fergie","Fergie","Q180004","01svw8n"
2677,"paul-mccartney","Paul McCartney","Q2599","03j24kf"
2695,"roger-federer","Roger Federer","Q1426","01my95"
2696,"simple-plan","Simple Plan","Q485825","01h113"
2712,"warped-tour","Warped Tour","Q971625","017bc3"
2733,"george-w-bush","George W. Bush","Q207","09b6zr"
2736,"algorithms","Algorithms","Q8366","0jpv"
2742,"airplanes","Airplanes","Q197","05czz6l"
2746,"android-market","Google Play","Q79576","05n02d2"
2753,"piracy","Piracy","Q45393","0ddct"
2761,"toni-morrison","Toni Morrison","Q72334","0bv7t"
2782,"jets","Fighter Jets","Q127771","02yjc"
2787,"food-truck","Food Trucks","Q3303463","04s_6n"
2795,"houston-rockets","Houston Rockets","Q161345","0jmfb"
2797,"red-hot-chili-peppers","Red Hot Chili Peppers","Q10708","06mj4"
2814,"anaheim","Anaheim","Q49247","0k9p4"
2829,"sprite","Sprite","Q206978","03fqll"
2873,"algebra","Algebra","Q3968","0pmb"
2881,"baptist-church","Baptist Church","Q93191","019cr"
2888,"serena-williams","Serena Williams","Q11459","015z4j"
2922,"banjo","Banjos","Q258896","018j2"
2926,"hobbit","The Hobbit","Q74287","07g75"
2949,"red-lobster","Red Lobster","Q846301","04ch9_"
2975,"google-analytics","Google Analytics","Q220577","08w9_f"
2995,"bill-gates","Bill Gates","Q5284","017nt"
2996,"scrubs","Scrubs","Q485668","01fs__"
3007,"global-warming","Global Warming","Q7942","0d063v"
3040,"medan","Medan","Q5972","01_d_n"
3055,"poutine","Poutine","Q396184","0jtbr"
3067,"victoria-british-columbia","Victoria- British Columbia","Q2132","07ypt"
3072,"genesis","Genesis","Q151012","0dtd6"
3089,"aurora-colorado","Aurora Colorado","Q49246","0r8hc"
3093,"olive-garden","Olive Garden","Q3045312","02_vn6"
3102,"router","Routers","Q5318","06f76"
3143,"censorship","Censorship","Q543","01n0b"
3186,"knives","Knives","Q32489","04ctx"
3189,"macbook-air","MacBook Air","Q488192","03hl5pv"
3191,"marinas","Marinas","Q721207","01cs_p"
3219,"violin","Violins","Q8355","07y_7"
3251,"vodafone","Vodafone","Q122141","02d6ph"
3257,"arctic","The Arctic","Q386786","047mfj"
3263,"providence","Providence","Q18383","0c1d0"
3264,"mascara","Mascara","Q324120","027x0j"
3286,"hilton-hotels","HIlton Hotels","Q598884","0cmxrn"
3297,"disasters","Disasters","Q3839081","028hh"
3301,"waffle-house","Waffle House","Q1701206","02jjsq"
3360,"dalai-lama","Dalai Lama","Q37349","028g3"
3366,"winston-churchill","Winston Churchill","Q8016","082xp"
3378,"cvs","CVS","Q2078880","02rx13"
3382,"arcade-games","Arcade Games","Q192851","0d76r"
3392,"green-lantern","Green Lantern","Q32884","0js2k"
3394,"crocs","Crocs","Q926699","0cmtsr"
3399,"arctic-monkeys","Arctic Monkeys","Q170599","05q_9w"
3403,"amc","AMC Theatres","Q294721","02qffj"
3420,"chipotle","Chipotle","Q465751","01b566"
3421,"UCLA","UCLA","Q174710","09f2j"
3456,"pbs","PBS","Q215616","05xbx"
3465,"dow-jones","Dow Jones","Q180816","0cqyw"
3475,"epa","U.S. Enviromental Protection Agency","Q223853","0g0lh"
3495,"mascot","Mascots","Q4686758","0153bq"
3502,"stamps","Stamp Collecting","Q856075","06my8"
3572,"marilyn-monroe","Marilyn Monroe","Q4616","04wqr"
3620,"tobacco","Tobacco","Q1566","07ly_"
3629,"halo","Halo","Q1617710","04h6hv"
3636,"pizza-hut","Pizza Hut","Q191615","09cfq"
3637,"evernote","Evernote","Q430526","086n11"
3641,"pinterest","Pinterest","Q255381","0h3tm0f"
3718,"saturday-night-live","Saturday Night Live","Q13979","039cq4"
3727,"hulu","Hulu","Q1630304","02y_4jg"
3731,"doritos","Doritos","Q776795","0160jl"
3750,"david-cameron","David Cameron","Q192","0266lb"
3751,"brooklyn-nets-nba","Brooklyn Nets","Q572134","0jm3b"
3759,"muppets","The Muppets","Q1953422","05335"
3762,"noodles","Noodles","Q192874","0mfnf"
3790,"newport","Newport","Q101254","01xr6x"
3805,"bible","Bible","Q1845","015j7"
3808,"newsletter","Newsletters","Q264238","028pqw"
3841,"vocabulary","Vocabulary","Q6499736","01b5n5"
3866,"swansea","Swansea","Q23051","0ck6r"
3876,"denver-nuggets","Denver Nuggets","Q162954","0jmdb"
3892,"elle","Elle Magazine","Q154020","011hc2"
3908,"prada","Prada","Q193136","033j5y"
3922,"costco","Costco","Q715583","029f32"
3940,"imf","International Monetary Fund","Q7804","03y48"
3941,"daily-mail","Daily Mail","Q210534","0180v2"
3958,"kurt-cobain","Kurt Cobain","Q8446","0484q"
3994,"radio","Radio","Q872","06bz3"
4024,"trauma","Trauma","Q193078","03c8ld"
4062,"bing","Bing","Q182496","0bx7rw"
4075,"rafael-nadal","Rafael Nadal","Q10132","051q39"
4083,"osama-bin-laden","Osama Bin Laden","Q1317","05mg9"
4100,"queen-band","Queen (Band)","Q15862","0bk1p"
4134,"puppet","Puppets","Q1913135","0fmtd"
4137,"diddy","Diddy","Q216936","013w7j"
4207,"johnny-cash","Johnny Cash","Q42775","03h_fk5"
4262,"short-film","Short Films","Q24862","02hmvc"
4264,"middle-school","Middle Schools","Q149566","01j4jl"
4271,"luggage","Luggage","Q865054","03w7y7"
4312,"irc","IRC","Q73","03t2s"
4322,"martini","Martinis","Q273027","01w8pq"
4345,"facetime","FaceTime","Q648357","0c3_bzy"
4347,"ferrari","Ferrari","Q27586","02_kt"
4353,"burger-king","Burger King","Q177054","01601q"
4372,"heart-attack","Heart Attacks","Q12152","0gk4g"
4428,"gdp","GDP","Q12638","039mk"
4457,"honda","Honda","Q9584","03kr0"
4517,"motorola","Motorola","Q259011","0537b"
4531,"ronald-reagan","Ronald Reagan","Q9960","06c0j"
4560,"mac-os","macOS","Q14116","055yr"
4567,"ringtone","Ringtones","Q690856","01hnzm"
4579,"six-flags","Six Flags","Q824278","01l1cx"
4595,"public-transportation","Public Transportation","Q178512","05zdp"
4654,"theft","Theft","Q2727213","07pnk"
4658,"skittles","Skittles","Q868612","03m8jh"
4671,"calgary-flames","Calgary Flames","Q194126","0jnm_"
4683,"printer","Printers","Q82","01m4t"
4703,"central-intelligence-agency","Central Intelligence Agency","Q37230","0d6qjf"
4718,"nirvana","Nirvana","Q11649","0b1zz"
4763,"role-model","Role Models","Q1136974","018cb1"
4804,"surabaya","Surabaya","Q11462","01f4xd"
4836,"pandora","Pandora","Q3887925","04d6f6"
4905,"hosni-mubarak","Hosni Mubarak","Q34105","0dnps"
4953,"book-store","Bookstores","Q200764","08hnjb"
4970,"chanel","Chanel","Q218115","036rkh"
4978,"medicare","Medicare","Q288584","0fzh9"
5001,"imac","iMacs","Q14091","0mbxw"
5011,"nottingham","Nottingham","Q41262","09tlh"
5059,"leopard","Leopards","Q34706","0c29q"
5107,"wheelchair","Wheelchairs","Q191931","0qmmr"
5147,"fusion","Fusion","Q13082","05dnl"
5163,"fukuoka","Fukuoka","Q26600","0gqkd"
5182,"lagos","Lagos","Q8673","0lnfy"
5197,"oreo","Oreo","Q138585","01k18d"
5226,"florence","Florence","Q2044","031y2"
5286,"dinosaur","Dinosaurs","Q430","029tx"
5327,"gift-cards","Gift Cards","Q554910","047vnn4"
5348,"touchpad","Touchpads","Q20137","01q3m6"
5371,"toddler","Toddlers","Q1340307","01bgsw"
5384,"pudding","Pudding","Q9053","01b7zv"
5393,"belfast","Belfast","Q10686","01l63"
5424,"world-series","World Series","Q265538","0fjp3"
5504,"camden","Camden","Q138367","0pzmf"
5574,"batteries","Batteries","Q267298","01c0z"
5666,"wiz-khalifa","Wiz Khalifa","Q117139","026yh6k"
5723,"san-francisco-49ers","San Francisco 49ers","Q337758","06rny"
5732,"radiation","Radiation","Q18335","06g2q"
5733,"ships","Ships","Q11446","06q74"
5888,"monopoly","Monopoly","Q17243","04zk9"
5906,"3g-networks","3G Networks","Q79692","01pqj_"
5915,"drought","Drought","Q43059","099lp"
5940,"dvrs","DVRs","Q865042","01yz9d"
5975,"google-chrome","Google Chrome","Q777","04j7cyf"
6030,"rams","St. Louis Rams","Q337377","06x76"
6073,"kim-kardashian","Kim Kardashian","Q186304","0261x8t"
6075,"living-room","Living Rooms","Q475018","03f6tq"
6118,"ihop","IHOP","Q1185675","01lc89"
6174,"clowns","Clowns","Q7358","01sfl"
6256,"adele","Adele","Q23215","02z4b_8"
6326,"scholarship","Scholarships","Q188823","018m77"
6492,"final-destination","Final Destination","Q223261","0c13_5"
6506,"dna","DNA","Q7430","026w5"
6537,"bob-marley","Bob Marley","Q409","0bkf4"
6540,"titanic","The Titanic","Q25173","06l72"
6562,"hbo","HBO","Q23633","03mdt"
6577,"burritos","Burritos","Q390823","01j3zr"
6604,"camel","Camels","Q7375","01x_v"
6635,"ethics","Ethics","Q9465","02jhc"
6718,"thor","Thor","Q42952","01twwq"
6732,"vitamins","Vitamins","Q34956","07zry"
6859,"chili","Chili","Q863794","01rk86"
6865,"rick-perry","Rick Perry","Q215057","02nlj_"
6914,"obesity","Obesity","Q12174","0fltx"
7068,"arsene-wenger","Arsene Wenger","Q47576","01gjbw"
7083,"holland","Holland","Q102911","03gly"
7165,"manila","Manila","Q1461","0195pd"
7166,"pepsi","Pepsi","Q47719","064d7"
7290,"floyd-mayweather-jr","Floyd Mayweather Jr.","Q318204","04ykxz"
7370,"aaliyah","Aaliyah","Q11617","0x3n"
7377,"somalia","Somalia","Q1045","06tgw"
7489,"lotteries","Lotteries","Q189409","01h8pw"
7554,"emo","Emo","Q10926","0pm85"
7643,"helicopters","Helicopters","Q34486","09ct_"
7655,"passport","Passports","Q43812","05sv1"
7671,"vimeo","Vimeo","Q156376","02631wj"
7688,"reading","Reading","Q199657","04yclrg"
7708,"political-campaigns","Political Campaigns","Q847301","02kyd8"
7736,"taco-bell","Taco Bell","Q752941","09cg6"
7773,"nutella","Nutella","Q212193","0brjx"
7789,"vans","Vans","Q193468","0h2r6"
7815,"manhattan","Manhattan","Q11299","0cc56"
7925,"dropbox","Dropbox","Q142539","04mzcr5"
7964,"family-guy","Family Guy","Q5930","019nnl"
8033,"caffeine","Caffeine","Q60235","01_7l"
